timestamp	Algo	AliceQuantile	AliceDiscretize	AliceDim	AliceContext	AliceNegative	AliceNormalize	EveQuantile	EveDiscretize	EveDim	EveContext	EveNegative	EveNormalize	AliceWalkLen	AliceNWalks	AliceP	AliceQ	AliceEpochs	AliceSeed	EveWalkLen	EveNWalks	EveP	EveQ	EveEpochs	EveSeed	AliceAlgo	AliceSecret	AliceN	AliceMetric	EveAlgo	EveSecret	EveN	EveMetric	AliceBFLength	AliceBits	AliceDiffuse	AliceT	AliceEldLength	EveBFLength	EveBits	EveDiffuse	EveT	EveEldLength	AliceNHash	AliceNHashBits	AliceNSubKeys	Alice1BitHash	EveNHash	EveNHashBits	EveNSubKeys	Eve1BitHash	AliceNHashFunc	AliceNHashCol	AliceRandMode	EveNHashFunc	EveNHashCol	EveRandMode	Data	Overlap	DropFrom	DevMode	BenchMode	Verbose	MatchingMetric	Matching	Workers	RegWS	RegInit	Batchsize	LR	NIterWS	NIterInit	NEpochWS	LRDecay	Sqrt	EarlyStopping	Selection	MaxLoad	Wasserstein	Dummy	success_rate	correct	n_alice	n_eve	elapsed_total	elapsed_alice_enc	elapsed_eve_enc	elapsed_alice_emb	elapsed_eve_emb	elapsed_align_prep	elapsed_align	elapsed_mapping	elapsed_relevant
1720573549.12924	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_2k.tsv	0.85	Both	False	True	False	cosine	MinWeight	-1	0.425	1	1739	200.0	20	5	100	0.999	True	10	None		True	0	1.0	1478	1739	1739	72.24649739265442	1.8409407138824463	2.015413522720337	19.67896604537964	19.66411328315735	2.288818359375e-05	28.705130577087402	0.1897563934326172	68.25053882598877
1720573637.3367586	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_2k.tsv	0.9	Both	False	True	False	cosine	MinWeight	-1	0.45	1	1818	200.0	20	5	100	0.999	True	10	None		True	0	0.9993887530562348	1635	1818	1818	88.20665884017944	1.8342881202697754	1.8187079429626465	20.784708976745605	20.464882850646973	2.8848648071289062e-05	42.928417682647705	0.21775579452514648	84.40873193740845
1720573688.0603857	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_2k.tsv	0.95	Both	False	True	False	cosine	MinWeight	-1	0.475	1	1904	200.0	20	5	100	0.999	True	10	None		True	0	1.0	1809	1904	1905	50.72265362739563	1.9146080017089844	1.9323303699493408	21.4060115814209	21.496341228485107	2.8371810913085938e-05	3.6156740188598633	0.18838882446289062	46.719627141952515
1720573755.3230886	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_2k.tsv	1.0	Both	False	True	False	cosine	MinWeight	-1	0.5	1	2000	200.0	20	5	100	0.999	True	10	None		True	0	1.0	2000	2000	2000	67.26180696487427	1.9317386150360107	1.9362618923187256	22.83422088623047	22.834152221679688	3.075599670410156e-05	17.425257682800293	0.10062503814697266	63.207648038864136
1720574052.226091	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_5k.tsv	0.05	Both	False	True	False	cosine	MinWeight	-1	0.1	1	2564	200.0	20	5	100	0.999	True	10	None		True	0	0.078125	10	2564	2564	296.9013252258301	2.2985126972198486	2.2714755535125732	29.778780221939087	29.44963550567627	3.0040740966796875e-05	232.43706512451172	0.20318317413330078	291.8846220970154
1720574485.9097526	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_5k.tsv	0.1	Both	False	True	False	cosine	MinWeight	-1	0.1	1	2631	200.0	20	5	100	0.999	True	10	None		True	0	0.11406844106463879	30	2631	2632	433.6826226711273	2.270512342453003	2.2720651626586914	30.714305639266968	30.838117599487305	2.9087066650390625e-05	366.2326920032501	1.0112643241882324	428.8149344921112
1720574999.1779878	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_5k.tsv	0.15	Both	False	True	False	cosine	MinWeight	-1	0.1	1	2702	200.0	20	5	100	0.999	True	10	None		True	0	0.08395061728395062	34	2702	2703	513.2670860290527	2.3191583156585693	2.3433146476745605	31.238046884536743	31.65651559829712	3.123283386230469e-05	444.28230834007263	1.0526907444000244	508.2457683086395
1720575393.734516	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_5k.tsv	0.2	Both	False	True	False	cosine	MinWeight	-1	0.1	1	2777	200.0	20	5	100	0.999	True	10	None		True	0	0.12432432432432433	69	2777	2778	394.5554690361023	2.4111974239349365	2.4301252365112305	32.676074504852295	32.710548639297485	3.1948089599609375e-05	322.6828861236572	1.2219393253326416	389.3081922531128
1720575664.779761	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_5k.tsv	0.25	Both	False	True	False	cosine	MinWeight	-1	0.125	1	2857	200.0	20	5	100	0.999	True	10	None		True	0	0.06022408963585434	43	2857	2857	271.0440273284912	2.474039077758789	2.498908519744873	33.20222043991089	33.510403633117676	3.0279159545898438e-05	198.62547039985657	0.31838369369506836	265.67417645454407
1720575753.633427	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_5k.tsv	0.3	Both	False	True	False	cosine	MinWeight	-1	0.15	1	2941	200.0	20	5	100	0.999	True	10	None		True	0	1.0	882	2941	2941	88.8524763584137	2.515294313430786	2.5711262226104736	34.44956016540527	34.98618173599243	2.956390380859375e-05	13.455107927322388	0.46700406074523926	83.37495446205139
1720575835.7215476	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_5k.tsv	0.35	Both	False	True	False	cosine	MinWeight	-1	0.175	1	3030	200.0	20	5	100	0.999	True	10	None		True	0	0.9981132075471698	1058	3030	3030	82.08698177337646	2.6013808250427246	2.59435772895813	35.744338274002075	35.62058091163635	2.7894973754882812e-05	4.557009696960449	0.5529074668884277	76.49225735664368
1720575920.2376761	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_5k.tsv	0.4	Both	False	True	False	cosine	MinWeight	-1	0.2	1	3125	200.0	20	5	100	0.999	True	10	None		True	0	0.9984	1248	3125	3125	84.51496481895447	2.683361291885376	2.7012975215911865	36.77911829948425	37.11279821395874	2.7894973754882812e-05	4.256629705429077	0.521580696105957	78.68806624412537
1720576008.6452346	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_5k.tsv	0.45	Both	False	True	False	cosine	MinWeight	-1	0.225	1	3225	200.0	20	5	100	0.999	True	10	None		True	0	1.0	1451	3225	3226	88.40637350082397	2.7230966091156006	2.8213040828704834	38.10481381416321	39.107131481170654	3.8623809814453125e-05	4.381573915481567	0.810847282409668	82.42328667640686
1720576192.5128372	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_5k.tsv	0.5	Both	False	True	False	cosine	MinWeight	-1	0.25	1	3333	200.0	20	5	100	0.999	True	10	None		True	0	0.9987995198079231	1664	3333	3333	183.8663685321808	2.94191312789917	3.095019578933716	41.20105695724487	40.00585460662842	3.266334533691406e-05	94.81684803962708	1.2933471202850342	177.33645939826965
1720576287.6169405	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_5k.tsv	0.55	Both	False	True	False	cosine	MinWeight	-1	0.275	1	3448	200.0	20	5	100	0.999	True	10	None		True	0	1.0	1896	3448	3448	95.10282826423645	2.9822113513946533	2.9301953315734863	41.40001034736633	41.604395389556885	2.9325485229492188e-05	4.949088096618652	0.7171518802642822	88.68974184989929
1720576387.300999	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_5k.tsv	0.6	Both	False	True	False	cosine	MinWeight	-1	0.3	1	3571	200.0	20	5	100	0.999	True	10	None		True	0	1.0	2142	3571	3571	99.6827802658081	3.0355124473571777	3.0779154300689697	43.206068992614746	43.227150201797485	4.38690185546875e-05	5.676301717758179	0.873121976852417	93.00272583961487
1720576491.776029	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_5k.tsv	0.65	Both	False	True	False	cosine	MinWeight	-1	0.325	1	3703	200.0	20	5	100	0.999	True	10	None		True	0	1.0	2407	3703	3704	104.47375011444092	3.2470853328704834	3.1413815021514893	44.820568561553955	45.23477387428284	3.0517578125e-05	6.378485918045044	1.0080173015594482	97.46243858337402
1720576601.1849315	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_5k.tsv	0.7	Both	False	True	False	cosine	MinWeight	-1	0.35	1	3846	200.0	20	5	100	0.999	True	10	None		True	0	1.0	2692	3846	3846	109.40762948989868	3.2815897464752197	3.458880662918091	46.58134627342224	47.38364505767822	3.0994415283203125e-05	7.185935735702515	0.9218170642852783	102.0928304195404
1720576717.2203813	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_5k.tsv	0.75	Both	False	True	False	cosine	MinWeight	-1	0.375	1	4000	200.0	20	5	100	0.999	True	10	None		True	0	1.0	3000	4000	4000	116.03417301177979	3.348132848739624	3.3850178718566895	49.23406958580017	49.25316071510315	5.459785461425781e-05	8.310267925262451	1.0901355743408203	107.909184217453
1720576848.6654377	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_5k.tsv	0.8	Both	False	True	False	cosine	MinWeight	-1	0.4	1	4166	200.0	20	5	100	0.999	True	10	None		True	0	1.0	3333	4166	4167	131.44366359710693	3.5352678298950195	3.5819993019104004	51.7146520614624	52.051546573638916	3.123283386230469e-05	18.716073751449585	1.0737416744232178	123.5781557559967
1720576982.3345375	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_5k.tsv	0.85	Both	False	True	False	cosine	MinWeight	-1	0.425	1	4347	200.0	20	5	100	0.999	True	10	None		True	0	1.0	3695	4347	4348	133.66765546798706	3.709211587905884	3.6585679054260254	55.25175905227661	57.100727558135986	3.361701965332031e-05	11.952714681625366	1.2354872226715088	125.56349611282349
1720577123.04864	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_5k.tsv	0.9	Both	False	True	False	cosine	MinWeight	-1	0.45	1	4545	200.0	20	5	100	0.999	True	10	None		True	0	1.0	4090	4545	4545	140.71273851394653	3.95973539352417	4.016102075576782	57.86894774436951	57.78230381011963	2.956390380859375e-05	15.162992477416992	1.131892204284668	131.9687614440918
1720577275.40233	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_5k.tsv	0.95	Both	False	True	False	cosine	MinWeight	-1	0.475	1	4761	200.0	20	5	100	0.999	True	10	None		True	0	1.0	4523	4761	4762	152.35225820541382	4.217420816421509	4.157437324523926	60.804978370666504	61.670417070388794	3.314018249511719e-05	19.206583261489868	1.385554552078247	143.0921175479889
1720577439.5602639	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_5k.tsv	1.0	Both	False	True	False	cosine	MinWeight	-1	0.5	1	5000	200.0	20	5	100	0.999	True	10	None		True	0	1.0	5000	5000	5000	164.15641283988953	4.371148109436035	4.483721494674683	66.49800205230713	64.99226641654968	3.0994415283203125e-05	22.471295833587646	0.3943796157836914	154.3810772895813
1720578365.992709	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_10k.tsv	0.05	Both	False	True	False	cosine	MinWeight	-1	0.1	1	5128	200.0	20	5	100	0.999	True	10	None		True	0	1.0	256	5128	5128	926.4309723377228	4.54951548576355	4.628990173339844	67.22523522377014	67.46962475776672	3.0279159545898438e-05	777.7945928573608	3.583292245864868	916.0981035232544
1720579225.044888	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_10k.tsv	0.1	Both	False	True	False	cosine	MinWeight	-1	0.1	1	5263	200.0	20	5	100	0.999	True	10	None		True	0	0.9923954372623575	522	5263	5263	859.0504860877991	4.6333723068237305	4.69754958152771	69.96327352523804	70.21921730041504	2.956390380859375e-05	703.5754749774933	4.633612632751465	848.4168140888214
1720579404.9051104	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_10k.tsv	0.15	Both	False	True	False	cosine	MinWeight	-1	0.1	1	5405	200.0	20	5	100	0.999	True	10	None		True	0	0.9827160493827161	796	5405	5405	179.8586187362671	4.837352514266968	5.045697450637817	72.72589993476868	72.75964260101318	3.075599670410156e-05	20.913724660873413	2.2086260318756104	168.63565754890442
1720579601.6135364	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_10k.tsv	0.2	Both	False	True	False	cosine	MinWeight	-1	0.1	1	5555	200.0	20	5	100	0.999	True	10	None		True	0	1.0	1111	5555	5556	196.70678901672363	4.966305255889893	4.935160160064697	75.46527099609375	75.59382390975952	2.9325485229492188e-05	31.153363943099976	3.1057417392730713	185.34584140777588
1720579801.082997	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_10k.tsv	0.25	Both	False	True	False	cosine	MinWeight	-1	0.125	1	5714	200.0	20	5	100	0.999	True	10	None		True	0	0.9985994397759104	1426	5714	5714	199.4676432609558	5.556708812713623	5.519524812698364	80.07266521453857	78.79188275337219	2.9802322387695312e-05	25.260977268218994	2.396139144897461	186.55149030685425
1720580283.0182626	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_10k.tsv	0.3	Both	False	True	False	cosine	MinWeight	-1	0.15	1	5882	200.0	20	5	100	0.999	True	10	None		True	0	0.9988662131519275	1762	5882	5882	481.93347430229187	5.300408363342285	5.385964632034302	80.98532176017761	81.26519393920898	4.7206878662109375e-05	302.89625453948975	4.484438180923462	469.65945196151733
1720580487.3573349	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_10k.tsv	0.35	Both	False	True	False	cosine	MinWeight	-1	0.175	1	6060	200.0	20	5	100	0.999	True	10	None		True	0	1.0	2121	6060	6061	204.33648204803467	5.650488376617432	5.689289331436157	83.87098407745361	85.83302569389343	3.409385681152344e-05	18.099422454833984	3.71258544921875	191.54786324501038
1720580700.9775226	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_10k.tsv	0.4	Both	False	True	False	cosine	MinWeight	-1	0.2	1	6250	200.0	20	5	100	0.999	True	10	None		True	0	1.0	2500	6250	6250	213.61833667755127	6.399533033370972	5.900273084640503	87.97784733772278	88.19125938415527	3.0517578125e-05	20.12831449508667	3.2673306465148926	199.59820580482483
1720580935.0139003	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_10k.tsv	0.45	Both	False	True	False	cosine	MinWeight	-1	0.225	1	6451	200.0	20	5	100	0.999	True	10	None		True	0	0.9996555287633483	2902	6451	6452	234.03467416763306	6.231398105621338	6.34285831451416	92.47194981575012	91.64503526687622	2.9802322387695312e-05	31.561437845230103	4.046198129653931	219.7604157924652
1720581176.150287	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_10k.tsv	0.5	Both	False	True	False	cosine	MinWeight	-1	0.25	1	6666	200.0	20	5	100	0.999	True	10	None		True	0	1.0	3333	6666	6667	241.13451099395752	6.352310419082642	6.435782432556152	95.44070386886597	94.57275128364563	3.0279159545898438e-05	32.004886865615845	4.4006712436676025	226.45058131217957
1720581544.0185363	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_10k.tsv	0.55	Both	False	True	False	cosine	MinWeight	-1	0.275	1	6896	200.0	20	5	100	0.999	True	10	None		True	0	0.9992090693382547	3790	6896	6897	367.8662531375885	6.671544551849365	6.69452691078186	100.3430163860321	103.94013977050781	2.86102294921875e-05	141.82909512519836	6.462864398956299	352.6079182624817
1720581815.4569268	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_10k.tsv	0.6	Both	False	True	False	cosine	MinWeight	-1	0.3	1	7142	200.0	20	5	100	0.999	True	10	None		True	0	0.9997666277712952	4284	7142	7143	271.4363830089569	7.018004894256592	7.203715562820435	105.0104341506958	105.67140984535217	0.0025110244750976562	40.033501386642456	4.650686264038086	255.40289115905762
1720582083.9236567	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_10k.tsv	0.65	Both	False	True	False	cosine	MinWeight	-1	0.325	1	7407	200.0	20	5	100	0.999	True	10	None		True	0	1.0	4814	7407	7407	268.4648356437683	7.455087184906006	7.604166030883789	110.7311954498291	108.65814328193665	0.0003364086151123047	27.20346975326538	4.531797885894775	251.15927577018738
1720582598.3822274	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_10k.tsv	0.7	Both	False	True	False	cosine	MinWeight	-1	0.35	1	7692	200.0	20	5	100	0.999	True	10	None		True	0	0.99962852897474	5382	7692	7692	514.4564595222473	7.894258260726929	8.01403021812439	115.17244625091553	119.65037274360657	0.0003707408905029297	256.11382579803467	5.415628910064697	496.3897752761841
